"Date","Close Price"
"03/01/2018 12:57","14648.83"
"03/01/2018 12:58","14612.82"
"03/01/2018 12:59","14602.94"
"03/01/2018 13:00","14610.92"
"03/01/2018 13:01","14616.97"
"03/01/2018 13:02","14633.29"
"03/01/2018 13:03","14663.53"
"03/01/2018 13:04","14667.24"
"03/01/2018 13:05","14669.41"
"03/01/2018 13:06","14673.65"
"03/01/2018 13:07","14685.45"
"03/01/2018 13:08","14691.92"
"03/01/2018 13:09","14692.61"
"03/01/2018 13:10","14711.68"
"03/01/2018 13:11","14742.65"
"03/01/2018 13:12","14733.43"
"03/01/2018 13:13","14735.61"
"03/01/2018 13:14","14737.89"
"03/01/2018 13:15","14757.69"
"03/01/2018 13:16","14761"
"03/01/2018 13:17","14738.01"
"03/01/2018 13:18","14727.59"
"03/01/2018 13:19","14743.41"
"03/01/2018 13:20","14745"
"03/01/2018 13:21","14751.78"
"03/01/2018 13:22","14753.76"
"03/01/2018 13:23","14751.99"
"03/01/2018 13:24","14756.39"
"03/01/2018 13:25","14757.61"
"03/01/2018 13:26","14766.81"
"03/01/2018 13:27","14772.87"
"03/01/2018 13:28","14782.14"
"03/01/2018 13:29","14782.89"
"03/01/2018 13:30","14787.89"
"03/01/2018 13:31","14793.11"
"03/01/2018 13:32","14803.45"
"03/01/2018 13:33","14810.67"
"03/01/2018 13:34","14814.32"
"03/01/2018 13:35","14819.18"
"03/01/2018 13:36","14827.91"
"03/01/2018 13:37","14856.57"
"03/01/2018 13:38","14873.45"
"03/01/2018 13:39","14892.88"
"03/01/2018 13:40","14895.9"
"03/01/2018 13:41","14897.04"
"03/01/2018 13:42","14890.7"
"03/01/2018 13:43","14873.55"
"03/01/2018 13:44","14885.93"
"03/01/2018 13:45","14886.7"
"03/01/2018 13:46","14880.67"
"03/01/2018 13:47","14878.72"
"03/01/2018 13:48","14882.36"
"03/01/2018 13:49","14893.29"
"03/01/2018 13:50","14907.1"
"03/01/2018 13:51","14923.01"
"03/01/2018 13:52","14938.01"
"03/01/2018 13:53","14941.41"
"03/01/2018 13:54","14949.61"
"03/01/2018 13:55","14953.43"
"03/01/2018 13:56","14962.09"
"03/01/2018 13:57","14967.84"
"03/01/2018 13:58","14964.64"
"03/01/2018 13:59","14957.92"
"03/01/2018 14:00","14947.67"
"03/01/2018 14:01","14946.98"
"03/01/2018 14:02","14952.19"
"03/01/2018 14:03","14954.49"
"03/01/2018 14:04","14957.11"
"03/01/2018 14:05","14963.9"
"03/01/2018 14:06","14971.71"
"03/01/2018 14:07","14987.38"
"03/01/2018 14:08","15002.36"
"03/01/2018 14:09","15011.06"
"03/01/2018 14:10","14967.02"
"03/01/2018 14:11","14953.04"
"03/01/2018 14:12","14964.76"
"03/01/2018 14:13","14979.54"
"03/01/2018 14:14","14984.52"
"03/01/2018 14:15","14978.68"
"03/01/2018 14:16","14974.8"
"03/01/2018 14:17","14974.05"
"03/01/2018 14:18","14970.45"
"03/01/2018 14:19","14973.85"
"03/01/2018 14:20","14977.84"
"03/01/2018 14:21","14982.51"
"03/01/2018 14:22","14987.78"
"03/01/2018 14:23","15019.82"
"03/01/2018 14:24","15028.15"
"03/01/2018 14:25","15054.81"
"03/01/2018 14:26","15073.04"
"03/01/2018 14:27","15066.68"
"03/01/2018 14:28","15065.48"
"03/01/2018 14:29","15074.24"
"03/01/2018 14:30","15077.01"
"03/01/2018 14:31","15060.57"
"03/01/2018 14:32","15023.78"
"03/01/2018 14:33","15001.66"
"03/01/2018 14:34","15001.08"
"03/01/2018 14:35","15005.88"
"03/01/2018 14:36","15004.57"
"03/01/2018 14:37","14982.36"
"03/01/2018 14:38","14962.76"
"03/01/2018 14:39","14926.43"
"03/01/2018 14:40","14910.3"
"03/01/2018 14:41","14945.97"
"03/01/2018 14:42","14926.1"
"03/01/2018 14:43","14929.46"
"03/01/2018 14:44","14938.89"
"03/01/2018 14:45","14950.49"
"03/01/2018 14:46","14959.17"
"03/01/2018 14:47","14972.46"
"03/01/2018 14:48","14981.2"
"03/01/2018 14:49","14978.15"
"03/01/2018 14:50","14978.96"
"03/01/2018 14:51","14964.92"
"03/01/2018 14:52","14928.13"
"03/01/2018 14:53","14902.16"
"03/01/2018 14:54","14926.1"
"03/01/2018 14:55","14915.6"
"03/01/2018 14:56","14928.05"
"03/01/2018 14:57","14913.82"
"03/01/2018 14:58","14909.23"
"03/01/2018 14:59","14901.53"
"03/01/2018 15:00","14883.86"
"03/01/2018 15:01","14907.12"
"03/01/2018 15:02","14934.97"
"03/01/2018 15:03","14940.75"
"03/01/2018 15:04","14964.32"
"03/01/2018 15:05","14979.42"
"03/01/2018 15:06","14984.19"
"03/01/2018 15:07","14974.91"
"03/01/2018 15:08","14977.29"
"03/01/2018 15:09","14987.34"
"03/01/2018 15:10","14977.62"
"03/01/2018 15:11","14954.06"
"03/01/2018 15:12","14963.56"
"03/01/2018 15:13","14973.83"
"03/01/2018 15:14","14993.03"
"03/01/2018 15:15","15026.62"
"03/01/2018 15:16","15038.68"
"03/01/2018 15:17","15024.73"
"03/01/2018 15:18","15015.84"
"03/01/2018 15:19","15022.39"
"03/01/2018 15:20","15022.84"
"03/01/2018 15:21","15035.74"
"03/01/2018 15:22","15032.51"
"03/01/2018 15:23","15036.38"
"03/01/2018 15:24","15047.06"
"03/01/2018 15:25","15062.09"
"03/01/2018 15:26","15063.01"
"03/01/2018 15:27","15051.51"
"03/01/2018 15:28","15049.05"
"03/01/2018 15:29","15057.75"
"03/01/2018 15:30","15065.54"
"03/01/2018 15:31","15059.65"
"03/01/2018 15:32","15058.88"
"03/01/2018 15:33","15055.04"
"03/01/2018 15:34","15042.34"
"03/01/2018 15:35","15034.53"
"03/01/2018 15:36","15033.22"
"03/01/2018 15:37","15026.81"
"03/01/2018 15:38","15001.97"
"03/01/2018 15:39","15002.84"
"03/01/2018 15:40","15008.16"
"03/01/2018 15:41","15002.53"
"03/01/2018 15:42","15000.41"
"03/01/2018 15:43","15003.75"
"03/01/2018 15:44","15018.58"
"03/01/2018 15:45","15049.27"
"03/01/2018 15:46","15049.88"
"03/01/2018 15:47","15049.88"
"03/01/2018 15:48","15044.49"
"03/01/2018 15:49","15049.99"
"03/01/2018 15:50","15046.75"
"03/01/2018 15:51","15050.95"
"03/01/2018 15:52","15052.65"
"03/01/2018 15:53","15058.23"
"03/01/2018 15:54","15058.56"
"03/01/2018 15:55","15062.94"
"03/01/2018 15:56","15059.32"
"03/01/2018 15:57","15059.68"
"03/01/2018 15:58","15061.46"
"03/01/2018 15:59","15074.82"
"03/01/2018 16:00","15093.75"
"03/01/2018 16:01","15100.93"
"03/01/2018 16:02","15106.01"
"03/01/2018 16:03","15120.74"
"03/01/2018 16:04","15134.02"
"03/01/2018 16:05","15137.02"
"03/01/2018 16:06","15144.26"
"03/01/2018 16:07","15140.82"
"03/01/2018 16:08","15147.42"
"03/01/2018 16:09","15143.08"
"03/01/2018 16:10","15143.01"
"03/01/2018 16:11","15143.61"
"03/01/2018 16:12","15149.02"
"03/01/2018 16:13","15161.32"
"03/01/2018 16:14","15180.27"
"03/01/2018 16:15","15190.66"
"03/01/2018 16:16","15191.81"
"03/01/2018 16:17","15189.09"
"03/01/2018 16:18","15193.78"
"03/01/2018 16:19","15192.62"
"03/01/2018 16:20","15174.79"
"03/01/2018 16:21","15179.45"
"03/01/2018 16:22","15181.66"
"03/01/2018 16:23","15176.8"
"03/01/2018 16:24","15182.86"
"03/01/2018 16:25","15180.88"
"03/01/2018 16:26","15187.82"
"03/01/2018 16:27","15217.12"
"03/01/2018 16:28","15218.32"
"03/01/2018 16:29","15222.85"
"03/01/2018 16:30","15192.39"
"03/01/2018 16:31","15138.61"
"03/01/2018 16:32","15137.94"
"03/01/2018 16:33","15119.27"
"03/01/2018 16:34","15111.83"
"03/01/2018 16:35","15087.65"
"03/01/2018 16:36","15093.38"
"03/01/2018 16:37","15082.55"
"03/01/2018 16:38","15079.52"
"03/01/2018 16:39","15074.76"
"03/01/2018 16:40","15087.67"
"03/01/2018 16:41","15109.31"
"03/01/2018 16:42","15114.46"
"03/01/2018 16:43","15122.61"
"03/01/2018 16:44","15116.22"
"03/01/2018 16:45","15115.85"
"03/01/2018 16:46","15089.96"
"03/01/2018 16:47","15085.5"
"03/01/2018 16:48","15089.41"
"03/01/2018 16:49","15090.28"
"03/01/2018 16:50","15094.38"
"03/01/2018 16:51","15091.89"
"03/01/2018 16:52","15112.35"
"03/01/2018 16:53","15115.74"
"03/01/2018 16:54","15127.93"
"03/01/2018 16:55","15119.71"
"03/01/2018 16:56","15118.67"
"03/01/2018 16:57","15116.5"
"03/01/2018 16:58","15116.4"
"03/01/2018 16:59","15114.73"
"03/01/2018 17:00","15110.38"
"03/01/2018 17:01","15103.58"
"03/01/2018 17:02","15105.15"
"03/01/2018 17:03","15116.5"
"03/01/2018 17:04","15106.85"
"03/01/2018 17:05","15093.3"
"03/01/2018 17:06","15091.7"
"03/01/2018 17:07","15072.97"
"03/01/2018 17:08","15033.6"
"03/01/2018 17:09","15034.26"
"03/01/2018 17:10","15048.79"
"03/01/2018 17:11","15035.63"
"03/01/2018 17:12","15045.33"
"03/01/2018 17:13","15043.58"
"03/01/2018 17:14","15049.69"
"03/01/2018 17:15","15053.37"
"03/01/2018 17:16","15063.22"
"03/01/2018 17:17","15107.08"
"03/01/2018 17:18","15106.61"
"03/01/2018 17:19","15065.65"
"03/01/2018 17:20","15084.14"
"03/01/2018 17:21","15086.14"
"03/01/2018 17:22","15082.82"
"03/01/2018 17:23","15064.56"
"03/01/2018 17:24","15058.97"
"03/01/2018 17:25","15058.46"
"03/01/2018 17:26","15091.34"
"03/01/2018 17:27","15069.76"
"03/01/2018 17:28","15072.07"
"03/01/2018 17:29","15075.42"
"03/01/2018 17:30","15076.8"
"03/01/2018 17:31","15075.77"
"03/01/2018 17:32","15076.89"
"03/01/2018 17:33","15078.92"
"03/01/2018 17:34","15071.97"
"03/01/2018 17:35","15077.71"
"03/01/2018 17:36","15073.36"
"03/01/2018 17:37","15065.75"
"03/01/2018 17:38","15071.86"
"03/01/2018 17:39","15086.96"
"03/01/2018 17:40","15064.96"
"03/01/2018 17:41","15074.39"
"03/01/2018 17:42","15055.96"
"03/01/2018 17:43","15049.53"
"03/01/2018 17:44","15060.25"
"03/01/2018 17:45","15053.32"
"03/01/2018 17:46","15055.85"
"03/01/2018 17:47","15056.5"
"03/01/2018 17:48","15056.63"
"03/01/2018 17:49","15053.86"
"03/01/2018 17:50","15047.88"
"03/01/2018 17:51","15060.33"
"03/01/2018 17:52","15051.29"
"03/01/2018 17:53","15041.15"
"03/01/2018 17:54","15031.27"
"03/01/2018 17:55","15007.45"
"03/01/2018 17:56","14971.81"
"03/01/2018 17:57","14926.21"
"03/01/2018 17:58","14942.45"
"03/01/2018 17:59","14916.73"
"03/01/2018 18:00","14907.46"
"03/01/2018 18:01","14904.76"
"03/01/2018 18:02","14923.24"
"03/01/2018 18:03","14924.97"
"03/01/2018 18:04","14931.23"
"03/01/2018 18:05","14912.66"
"03/01/2018 18:06","14898.4"
"03/01/2018 18:07","14891.26"
"03/01/2018 18:08","14894.65"
"03/01/2018 18:09","14908.37"
"03/01/2018 18:10","14923.5"
"03/01/2018 18:11","14919.6"
"03/01/2018 18:12","14925.06"
"03/01/2018 18:13","14914.36"
"03/01/2018 18:14","14904.77"
"03/01/2018 18:15","14901.98"
"03/01/2018 18:16","14901.23"
"03/01/2018 18:17","14904.64"
"03/01/2018 18:18","14905.66"
"03/01/2018 18:19","14896.98"
"03/01/2018 18:20","14896.61"
"03/01/2018 18:21","14875.06"
"03/01/2018 18:22","14848.73"
"03/01/2018 18:23","14865.49"
"03/01/2018 18:24","14894.01"
"03/01/2018 18:25","14895.08"
"03/01/2018 18:26","14904.08"
"03/01/2018 18:27","14903.89"
"03/01/2018 18:28","14899.57"
"03/01/2018 18:29","14886.6"
"03/01/2018 18:30","14875.05"
"03/01/2018 18:31","14868.58"
"03/01/2018 18:32","14847.01"
"03/01/2018 18:33","14836.49"
"03/01/2018 18:34","14832.84"
"03/01/2018 18:35","14808"
"03/01/2018 18:36","14836.22"
"03/01/2018 18:37","14864.71"
"03/01/2018 18:38","14876.78"
"03/01/2018 18:39","14881.16"
"03/01/2018 18:40","14889.61"
"03/01/2018 18:41","14879.32"
"03/01/2018 18:42","14881.69"
"03/01/2018 18:43","14881.24"
"03/01/2018 18:44","14893.02"
"03/01/2018 18:45","14894.26"
"03/01/2018 18:46","14878.81"
"03/01/2018 18:47","14876.69"
"03/01/2018 18:48","14866.17"
"03/01/2018 18:49","14871.95"
"03/01/2018 18:50","14887.99"
"03/01/2018 18:51","14909.95"
"03/01/2018 18:52","14897.93"
"03/01/2018 18:53","14899.5"
"03/01/2018 18:54","14900.46"
"03/01/2018 18:55","14888.14"
"03/01/2018 18:56","14891.95"
"03/01/2018 18:57","14883.98"
"03/01/2018 18:58","14865.6"
"03/01/2018 18:59","14813.47"
"03/01/2018 19:00","14788.64"
"03/01/2018 19:01","14779.35"
"03/01/2018 19:02","14786.29"
"03/01/2018 19:03","14802.92"
"03/01/2018 19:04","14813.8"
"03/01/2018 19:05","14817.36"
"03/01/2018 19:06","14834.35"
"03/01/2018 19:07","14826.95"
"03/01/2018 19:08","14825.93"
"03/01/2018 19:09","14848.6"
"03/01/2018 19:10","14877.86"
"03/01/2018 19:11","14875.61"
"03/01/2018 19:12","14870.44"
"03/01/2018 19:13","14854.44"
"03/01/2018 19:14","14856.67"
"03/01/2018 19:15","14861.62"
"03/01/2018 19:16","14892.75"
"03/01/2018 19:17","14885.09"
"03/01/2018 19:18","14898.11"
"03/01/2018 19:19","14895.02"
"03/01/2018 19:20","14894.54"
"03/01/2018 19:21","14891.8"
"03/01/2018 19:22","14901.89"
"03/01/2018 19:23","14890.81"
"03/01/2018 19:24","14879.25"
"03/01/2018 19:25","14874.32"
"03/01/2018 19:26","14884.72"
"03/01/2018 19:27","14885.34"
"03/01/2018 19:28","14888.74"
"03/01/2018 19:29","14892.62"
"03/01/2018 19:30","14888.1"
"03/01/2018 19:31","14883.36"
"03/01/2018 19:32","14878.08"
"03/01/2018 19:33","14873.6"
"03/01/2018 19:34","14870.4"
"03/01/2018 19:35","14854.73"
"03/01/2018 19:36","14841.08"
"03/01/2018 19:37","14809.32"
"03/01/2018 19:38","14797.84"
"03/01/2018 19:39","14794.22"
"03/01/2018 19:40","14812.88"
"03/01/2018 19:41","14819.26"
"03/01/2018 19:42","14845.43"
"03/01/2018 19:43","14840.83"
"03/01/2018 19:44","14842.31"
"03/01/2018 19:45","14839.27"
"03/01/2018 19:46","14830.41"
"03/01/2018 19:47","14802.59"
"03/01/2018 19:48","14799.96"
"03/01/2018 19:49","14793.68"
"03/01/2018 19:50","14784.56"
"03/01/2018 19:51","14782.76"
"03/01/2018 19:52","14785.59"
"03/01/2018 19:53","14787.37"
"03/01/2018 19:54","14791.37"
"03/01/2018 19:55","14792.08"
"03/01/2018 19:56","14781.75"
"03/01/2018 19:57","14785.58"
"03/01/2018 19:58","14785.74"
"03/01/2018 19:59","14777.19"
"03/01/2018 20:00","14758.88"
"03/01/2018 20:01","14763.36"
"03/01/2018 20:02","14746.4"
"03/01/2018 20:03","14757.14"
"03/01/2018 20:04","14770.78"
"03/01/2018 20:05","14782.34"
"03/01/2018 20:06","14780.26"
"03/01/2018 20:07","14796.13"
"03/01/2018 20:08","14801.93"
"03/01/2018 20:09","14795.66"
"03/01/2018 20:10","14820.36"
"03/01/2018 20:11","14813.8"
"03/01/2018 20:12","14805.17"
"03/01/2018 20:13","14810"
"03/01/2018 20:14","14798.01"
"03/01/2018 20:15","14795.17"
"03/01/2018 20:16","14807.17"
"03/01/2018 20:17","14806.91"
"03/01/2018 20:18","14803.02"
"03/01/2018 20:19","14809.98"
"03/01/2018 20:20","14804"
"03/01/2018 20:21","14811.19"
"03/01/2018 20:22","14800.57"
"03/01/2018 20:23","14793.54"
"03/01/2018 20:24","14798.27"
"03/01/2018 20:25","14819.19"
"03/01/2018 20:26","14823.89"
"03/01/2018 20:27","14800"
"03/01/2018 20:28","14793.11"
"03/01/2018 20:29","14784.72"
"03/01/2018 20:30","14792.28"
"03/01/2018 20:31","14792.32"
"03/01/2018 20:32","14813.06"
"03/01/2018 20:33","14807.89"
"03/01/2018 20:34","14818.42"
"03/01/2018 20:35","14826.96"
"03/01/2018 20:36","14820.45"
"03/01/2018 20:37","14827.84"
"03/01/2018 20:38","14833.08"
"03/01/2018 20:39","14835.06"
"03/01/2018 20:40","14841.24"
"03/01/2018 20:41","14841.49"
"03/01/2018 20:42","14843.24"
"03/01/2018 20:43","14849.26"
"03/01/2018 20:44","14842.05"
"03/01/2018 20:45","14840.47"
"03/01/2018 20:46","14851.93"
"03/01/2018 20:47","14850.04"
"03/01/2018 20:48","14853"
"03/01/2018 20:49","14877.31"
"03/01/2018 20:50","14913.6"
"03/01/2018 20:51","14903.95"
"03/01/2018 20:52","14899.3"
"03/01/2018 20:53","14918.71"
"03/01/2018 20:54","14946.55"
"03/01/2018 20:55","14950.56"
"03/01/2018 20:56","14966.16"
"03/01/2018 20:57","14978.81"
"03/01/2018 20:58","14973.04"
"03/01/2018 20:59","14973.31"
"03/01/2018 21:00","14969.57"
"03/01/2018 21:01","14998.28"
"03/01/2018 21:02","14993.53"
"03/01/2018 21:03","14971.99"
"03/01/2018 21:04","14962.24"
"03/01/2018 21:05","14977.11"
"03/01/2018 21:06","14975.07"
"03/01/2018 21:07","14964.77"
"03/01/2018 21:08","14960.05"
"03/01/2018 21:09","14955.77"
"03/01/2018 21:10","14982.37"
"03/01/2018 21:11","14985.36"
"03/01/2018 21:12","14972.32"
"03/01/2018 21:13","14959.8"
"03/01/2018 21:14","14947.13"
"03/01/2018 21:15","14939.15"
"03/01/2018 21:16","14963.49"
"03/01/2018 21:17","14962.06"
"03/01/2018 21:18","14964.21"
"03/01/2018 21:19","14967.8"
"03/01/2018 21:20","14964.35"
"03/01/2018 21:21","14963.4"
"03/01/2018 21:22","14971.61"
"03/01/2018 21:23","14997.25"
"03/01/2018 21:24","14985.11"
"03/01/2018 21:25","14984"
"03/01/2018 21:26","14989.62"
"03/01/2018 21:27","14966.99"
"03/01/2018 21:28","14956.32"
"03/01/2018 21:29","14951.86"
"03/01/2018 21:30","14952.56"
"03/01/2018 21:31","14952.27"
"03/01/2018 21:32","14967.12"
"03/01/2018 21:33","14971.79"
"03/01/2018 21:34","14983.17"
"03/01/2018 21:35","14990.19"
"03/01/2018 21:36","14989.82"
"03/01/2018 21:37","15001.38"
"03/01/2018 21:38","15024.85"
"03/01/2018 21:39","15047.9"
"03/01/2018 21:40","15038.2"
"03/01/2018 21:41","15021.11"
"03/01/2018 21:42","15036.93"
"03/01/2018 21:43","15041.6"
"03/01/2018 21:44","15044.79"
"03/01/2018 21:45","15047.52"
"03/01/2018 21:46","15048.05"
"03/01/2018 21:47","15041.29"
"03/01/2018 21:48","15036.28"
"03/01/2018 21:49","15016.41"
"03/01/2018 21:50","15029.98"
"03/01/2018 21:51","15042.27"
"03/01/2018 21:52","15051.35"
"03/01/2018 21:53","15069.01"
"03/01/2018 21:54","15061.45"
"03/01/2018 21:55","15047.22"
"03/01/2018 21:56","15041.14"
"03/01/2018 21:57","15057.86"
"03/01/2018 21:58","15061.14"
"03/01/2018 21:59","15056.69"
"03/01/2018 22:00","15053.7"
"03/01/2018 22:01","15043.51"
"03/01/2018 22:02","15038.76"
"03/01/2018 22:03","15025.59"
"03/01/2018 22:04","15012.06"
"03/01/2018 22:05","15006.48"
"03/01/2018 22:06","15011.01"
"03/01/2018 22:07","15026.52"
"03/01/2018 22:08","15028.65"
"03/01/2018 22:09","15031.38"
"03/01/2018 22:10","15016.6"
"03/01/2018 22:11","15014.54"
"03/01/2018 22:12","15015.95"
"03/01/2018 22:13","15015.21"
"03/01/2018 22:14","15011.92"
"03/01/2018 22:15","15007.52"
"03/01/2018 22:16","15012.17"
"03/01/2018 22:17","15008.76"
"03/01/2018 22:18","15003.37"
"03/01/2018 22:19","15019.82"
"03/01/2018 22:20","15016.88"
"03/01/2018 22:21","15015.12"
"03/01/2018 22:22","15007.34"
"03/01/2018 22:23","15021.73"
"03/01/2018 22:24","15029.31"
"03/01/2018 22:25","15023.81"
"03/01/2018 22:26","15023.47"
"03/01/2018 22:27","15039.23"
"03/01/2018 22:28","15037.78"
"03/01/2018 22:29","15041.95"
"03/01/2018 22:30","15026.98"
"03/01/2018 22:31","15014.27"
"03/01/2018 22:32","14996.42"
"03/01/2018 22:33","14989.58"
"03/01/2018 22:34","15005.69"
"03/01/2018 22:35","15011.41"
"03/01/2018 22:36","15008.87"
"03/01/2018 22:37","15012.86"
"03/01/2018 22:38","15008.96"
"03/01/2018 22:39","15020.94"
"03/01/2018 22:40","15014.07"
"03/01/2018 22:41","15002.69"
"03/01/2018 22:42","14997.26"
"03/01/2018 22:43","14994.78"
"03/01/2018 22:44","14995.89"
"03/01/2018 22:45","14990.05"
"03/01/2018 22:46","14989.39"
"03/01/2018 22:47","14989.17"
"03/01/2018 22:48","14986.89"
"03/01/2018 22:49","14985.32"
"03/01/2018 22:50","14982.57"
"03/01/2018 22:51","14928.04"
"03/01/2018 22:52","14888.4"
"03/01/2018 22:53","14889.41"
"03/01/2018 22:54","14895.23"
"03/01/2018 22:55","14897.06"
"03/01/2018 22:56","14898.34"
"03/01/2018 22:57","14893.61"
"03/01/2018 22:58","14893.76"
"03/01/2018 22:59","14869.99"
"03/01/2018 23:00","14848.85"
"03/01/2018 23:01","14860.28"
"03/01/2018 23:02","14852.77"
"03/01/2018 23:03","14845.16"
"03/01/2018 23:04","14851.41"
"03/01/2018 23:05","14858.65"
"03/01/2018 23:06","14867.93"
"03/01/2018 23:07","14863.3"
"03/01/2018 23:08","14861.21"
"03/01/2018 23:09","14865.87"
"03/01/2018 23:10","14884.68"
"03/01/2018 23:11","14896.14"
"03/01/2018 23:12","14894.21"
"03/01/2018 23:13","14901.34"
"03/01/2018 23:14","14889.99"
"03/01/2018 23:15","14879.92"
"03/01/2018 23:16","14880.18"
"03/01/2018 23:17","14882.88"
"03/01/2018 23:18","14878.37"
"03/01/2018 23:19","14880.32"
"03/01/2018 23:20","14875.1"
"03/01/2018 23:21","14877.69"
"03/01/2018 23:22","14877.67"
"03/01/2018 23:23","14876.66"
"03/01/2018 23:24","14890.16"
"03/01/2018 23:25","14893.12"
"03/01/2018 23:26","14897.02"
"03/01/2018 23:27","14922.49"
"03/01/2018 23:28","14950.67"
"03/01/2018 23:29","14985.64"
"03/01/2018 23:30","15000.78"
"03/01/2018 23:31","15019.3"
"03/01/2018 23:32","15015.74"
"03/01/2018 23:33","15041.01"
"03/01/2018 23:34","15048.74"
"03/01/2018 23:35","15032.37"
"03/01/2018 23:36","15026.72"
"03/01/2018 23:37","15014.27"
"03/01/2018 23:38","15003.64"
"03/01/2018 23:39","15001.94"
"03/01/2018 23:40","15006.84"
"03/01/2018 23:41","15003.86"
"03/01/2018 23:42","15003.6"
"03/01/2018 23:43","15006.45"
"03/01/2018 23:44","15013.37"
"03/01/2018 23:45","15027.3"
"03/01/2018 23:46","15032.87"
"03/01/2018 23:47","15030.09"
"03/01/2018 23:48","15032.88"
"03/01/2018 23:49","15029.3"
"03/01/2018 23:50","15032.82"
"03/01/2018 23:51","15027.96"
"03/01/2018 23:52","15030.48"
"03/01/2018 23:53","15030.89"
"03/01/2018 23:54","15030.33"
"03/01/2018 23:55","15040.97"
"03/01/2018 23:56","15063.83"
"03/01/2018 23:57","15076.42"
"03/01/2018 23:58","15088.57"
"03/01/2018 23:59","15118.63"
"04/01/2018 00:01","15133.17"
"04/01/2018 00:02","15136.06"
"04/01/2018 00:03","15138.89"
"04/01/2018 00:04","15147.91"
"04/01/2018 00:05","15148.65"
"04/01/2018 00:06","15155.32"
"04/01/2018 00:07","15154.72"
"04/01/2018 00:08","15135.78"
"04/01/2018 00:09","15095.09"
"04/01/2018 00:10","15079.95"
"04/01/2018 00:11","15103.96"
"04/01/2018 00:12","15108.17"
"04/01/2018 00:13","15114.72"
"04/01/2018 00:14","15113.8"
"04/01/2018 00:15","15128.93"
"04/01/2018 00:16","15130.57"
"04/01/2018 00:17","15140.63"
"04/01/2018 00:18","15126.32"
"04/01/2018 00:19","15116.65"
"04/01/2018 00:20","15089.77"
"04/01/2018 00:21","15079.07"
"04/01/2018 00:22","15091.27"
"04/01/2018 00:23","15099.47"
"04/01/2018 00:24","15094.86"
"04/01/2018 00:25","15085.77"
"04/01/2018 00:26","15081.83"
"04/01/2018 00:27","15084.47"
"04/01/2018 00:29","15075.6"
"04/01/2018 00:30","15075.79"
"04/01/2018 00:31","15051.64"
"04/01/2018 00:32","15042.36"
"04/01/2018 00:33","15047.76"
"04/01/2018 00:34","15043.53"
"04/01/2018 00:35","15032.22"
"04/01/2018 00:36","15028.82"
"04/01/2018 00:37","15038.66"
"04/01/2018 00:38","15042.99"
"04/01/2018 00:39","15076.37"
"04/01/2018 00:40","15094.03"
"04/01/2018 00:41","15090.5"
"04/01/2018 00:42","15090.68"
"04/01/2018 00:43","15072.38"
"04/01/2018 00:44","15092.53"
"04/01/2018 00:45","15103.74"
"04/01/2018 00:46","15104.48"
"04/01/2018 00:47","15097.27"
"04/01/2018 00:48","15088.7"
"04/01/2018 00:49","15081.43"
"04/01/2018 00:50","15082.8"
"04/01/2018 00:51","15118.94"
"04/01/2018 00:52","15113.07"
"04/01/2018 00:53","15115.11"
"04/01/2018 00:54","15111.35"
"04/01/2018 00:55","15126.4"
"04/01/2018 00:56","15136.25"
"04/01/2018 00:57","15135.7"
"04/01/2018 00:58","15138.72"
"04/01/2018 00:59","15127.6"
"04/01/2018 01:00","15099.43"
"04/01/2018 01:01","15109.43"
"04/01/2018 01:02","15119.41"
"04/01/2018 01:03","15106.95"
"04/01/2018 01:04","15092.28"
"04/01/2018 01:05","15087.6"
"04/01/2018 01:06","15098.14"
"04/01/2018 01:07","15072.38"
"04/01/2018 01:08","15029.47"
"04/01/2018 01:09","15016.67"
"04/01/2018 01:10","15018.13"
"04/01/2018 01:11","15030.62"
"04/01/2018 01:12","15036.7"
"04/01/2018 01:13","15001.37"
"04/01/2018 01:14","15002.22"
"04/01/2018 01:15","15004.99"
"04/01/2018 01:16","14997.08"
"04/01/2018 01:17","15006.36"
"04/01/2018 01:18","15022.83"
"04/01/2018 01:19","15028.51"
"04/01/2018 01:20","15041.71"
"04/01/2018 01:21","15060.18"
"04/01/2018 01:22","15076.51"
"04/01/2018 01:23","15085.68"
"04/01/2018 01:24","15101.46"
"04/01/2018 01:25","15090.11"
"04/01/2018 01:26","15048.09"
"04/01/2018 01:27","15033.77"
"04/01/2018 01:28","15060.26"
"04/01/2018 01:29","15083.84"
"04/01/2018 01:30","15092.76"
"04/01/2018 01:31","15092.48"
"04/01/2018 01:32","15108.77"
"04/01/2018 01:33","15117.49"
"04/01/2018 01:34","15123.04"
"04/01/2018 01:35","15124.59"
"04/01/2018 01:36","15125.43"
"04/01/2018 01:37","15119.57"
"04/01/2018 01:38","15130.61"
"04/01/2018 01:39","15127.74"
"04/01/2018 01:40","15128.13"
"04/01/2018 01:41","15122.6"
"04/01/2018 01:42","15125.28"
"04/01/2018 01:43","15131.32"
"04/01/2018 01:44","15139.03"
"04/01/2018 01:45","15156.58"
"04/01/2018 01:46","15190.95"
"04/01/2018 01:47","15224.72"
"04/01/2018 01:48","15250.38"
"04/01/2018 01:49","15243.15"
"04/01/2018 01:50","15249.57"
"04/01/2018 01:51","15262.95"
"04/01/2018 01:52","15291.12"
"04/01/2018 01:53","15281.68"
"04/01/2018 01:54","15299.72"
"04/01/2018 01:55","15336.63"
"04/01/2018 01:56","15343.35"
